round,teamA,seedA,teamB,seedB,winner,probability,probA,probB
Round of 64,Michigan State,2,Bryant,15,Bryant,0.4419137655568445,0.5580862344431555,0.4419137655568445
Round of 64,Houston,1,SIU Edwardsville,16,SIU Edwardsville,0.43759661444368936,0.5624033855563106,0.43759661444368936
Round of 64,Gonzaga,8,Georgia,9,Georgia,0.4821863551430471,0.5178136448569529,0.4821863551430471
Round of 64,Clemson,5,McNeese,12,Clemson,0.52645664117055,0.52645664117055,0.47354335882945
Round of 64,Purdue,4,High Point,13,Purdue,0.5395310439959715,0.5395310439959715,0.4604689560040285
Round of 64,Illinois,6,Xavier,11,Illinois,0.5157349989195519,0.5157349989195519,0.4842650010804481
Round of 64,Kentucky,3,Troy,14,Kentucky,0.5446157325385634,0.5446157325385634,0.45538426746143656
Round of 64,UCLA,7,Utah State,10,UCLA,0.5089873125000056,0.5089873125000056,0.4910126874999944
Round of 64,Tennessee,2,Wofford,15,Tennessee,0.5399099979494721,0.5399099979494721,0.46009000205052786
Round of 32,American,16,Baylor,9,Baylor,0.525847190070591,0.474152809929409,0.525847190070591
Round of 32,Oregon,5,Akron,13,Oregon,0.5326257530035649,0.5326257530035649,0.46737424699643515
Round of 32,VCU,11,Wisconsin,3,Wisconsin,0.5363673489232847,0.4636326510767152,0.5363673489232847
Round of 32,Vanderbilt,10,Alabama,2,Vanderbilt,0.479079920497396,0.479079920497396,0.520920079502604
Round of 32,Norfolk State,16,Oklahoma,9,Norfolk State,0.4598513897107436,0.4598513897107436,0.5401486102892564
Round of 32,Memphis,5,Grand Canyon,13,Memphis,0.5292496062854342,0.5292496062854342,0.47075039371456584
Round of 32,Missouri,6,Texas Tech,3,Texas Tech,0.5205632901029934,0.4794367098970066,0.5205632901029934
Round of 32,Kansas,7,St Johns,2,St Johns,0.5112853269870156,0.48871467301298444,0.5112853269870156
Round of 32,Alabama State,16,Louisville,8,Louisville,0.5483085506090519,0.4516914493909481,0.5483085506090519
Round of 32,UC San Diego,12,Yale,13,UC San Diego,0.5023029175883803,0.5023029175883803,0.4976970824116197
Round of 32,North Carolina,11,Iowa State,3,North Carolina,0.4792318593604017,0.4792318593604017,0.5207681406395983
Round of 32,Marquette,7,Bryant,15,Marquette,0.5379575939096422,0.5379575939096422,0.46204240609035785
Round of 32,SIU Edwardsville,16,Georgia,9,Georgia,0.5326034960168791,0.4673965039831209,0.5326034960168791
Round of 32,Clemson,5,Purdue,4,Purdue,0.5082321102092373,0.4917678897907627,0.5082321102092373
Round of 32,Illinois,6,Kentucky,3,Illinois,0.48841004727509785,0.48841004727509785,0.5115899527249022
Round of 32,UCLA,7,Tennessee,2,UCLA,0.48020529996866296,0.48020529996866296,0.519794700031337
Sweet 16,Baylor,9,Oregon,5,Baylor,0.481665691712472,0.481665691712472,0.518334308287528
Sweet 16,Wisconsin,3,Vanderbilt,10,Vanderbilt,0.4667375210841217,0.5332624789158783,0.4667375210841217
Sweet 16,Norfolk State,16,Memphis,5,Memphis,0.5457920495213175,0.4542079504786824,0.5457920495213175
Sweet 16,Texas Tech,3,St Johns,2,St Johns,0.4991628412458071,0.5008371587541929,0.4991628412458071
Sweet 16,Louisville,8,UC San Diego,12,Louisville,0.5260070981095114,0.5260070981095114,0.4739929018904886
Sweet 16,North Carolina,11,Marquette,7,North Carolina,0.49398441671027377,0.49398441671027377,0.5060155832897262
Sweet 16,Georgia,9,Purdue,4,Purdue,0.5244127297277312,0.4755872702722688,0.5244127297277312
Sweet 16,Illinois,6,UCLA,7,UCLA,0.49715749998936876,0.5028425000106312,0.49715749998936876
Elite 8,Baylor,9,Vanderbilt,10,Baylor,0.5007775298717702,0.5007775298717702,0.49922247012822984
Elite 8,Memphis,5,St Johns,2,Memphis,0.48335852700173276,0.48335852700173276,0.5166414729982672
Elite 8,Louisville,8,North Carolina,11,North Carolina,0.4879375781551586,0.5120624218448414,0.4879375781551586
Elite 8,Purdue,4,UCLA,7,UCLA,0.4826715724587862,0.5173284275412138,0.4826715724587862
Final Four,Baylor,9,Memphis,5,Memphis,0.5132599945568281,0.48674000544317186,0.5132599945568281
Final Four,North Carolina,11,UCLA,7,UCLA,0.5034092258243482,0.4965907741756518,0.5034092258243482
Championship,Memphis,5,UCLA,7,UCLA,0.4938950000031501,0.5061049999968499,0.4938950000031501
